Original Prediction,Adversary Prediction,Truth,epsilon
8,8,8,0.3
3,3,3,0.3
4,4,4,0.3
6,6,6,0.3
1,1,1,0.3
3,3,3,0.3
9,9,9,0.3
4,4,4,0.3
2,2,2,0.3
0,0,0,0.3
7,7,7,0.3
8,8,8,0.3
1,1,1,0.3
6,6,6,0.3
8,8,8,0.3
8,8,8,0.3
2,2,2,0.3
4,4,4,0.3
0,0,0,0.3
0,0,0,0.3
2,2,2,0.3
2,2,2,0.3
6,6,6,0.3
5,5,5,0.3
2,2,2,0.3
3,3,5,0.3
3,3,3,0.3
8,8,8,0.3
0,0,0,0.3
6,6,6,0.3
6,6,6,0.3
0,0,0,0.3
8,8,8,0.3
0,0,0,0.3
4,4,4,0.3
9,9,9,0.3
5,5,5,0.3
4,4,4,0.3
2,2,2,0.3
2,2,7,0.3
1,1,1,0.3
7,7,7,0.3
0,0,0,0.3
3,3,3,0.3
5,5,5,0.3
7,7,7,0.3
2,2,2,0.3
4,9,4,0.3
8,8,8,0.3
0,0,0,0.3
8,8,8,0.3
8,8,8,0.3
1,1,1,0.3
7,7,7,0.3
8,8,8,0.3
6,6,6,0.3
6,6,6,0.3
2,2,2,0.3
2,2,2,0.3
9,9,9,0.3
7,7,7,0.3
3,3,3,0.3
2,2,2,0.3
1,1,1,0.3
8,8,8,0.3
1,1,1,0.3
0,2,8,0.3
0,0,0,0.3
1,1,1,0.3
3,3,3,0.3
0,0,0,0.3
6,6,6,0.3
5,5,5,0.3
6,6,6,0.3
2,2,2,0.3
9,9,9,0.3
1,1,1,0.3
6,6,6,0.3
9,9,9,0.3
6,6,6,0.3
1,1,1,0.3
9,9,9,0.3
6,6,6,0.3
3,3,3,0.3
1,1,1,0.3
9,9,9,0.3
6,6,6,0.3
5,5,5,0.3
1,1,1,0.3
0,0,0,0.3
7,7,7,0.3
3,3,3,0.3
0,0,0,0.3
0,0,0,0.3
7,7,7,0.3
4,4,4,0.3
1,1,1,0.3
9,9,9,0.3
7,7,7,0.3
2,2,2,0.3
6,6,6,0.3
1,1,1,0.3
8,8,8,0.3
3,3,3,0.3
1,1,1,0.3
8,8,0,0.3
9,9,9,0.3
2,2,2,0.3
5,5,5,0.3
0,0,0,0.3
6,5,6,0.3
8,8,8,0.3
5,5,5,0.3
2,2,2,0.3
3,3,3,0.3
7,7,7,0.3
1,1,1,0.3
1,1,1,0.3
2,2,2,0.3
1,1,1,0.3
6,6,6,0.3
2,2,2,0.3
6,6,6,0.3
5,5,5,0.3
1,1,1,0.3
6,6,6,0.3
8,8,8,0.3
6,6,6,0.3
2,2,2,0.3
3,3,3,0.3
1,1,1,0.3
1,1,1,0.3
7,7,7,0.3
1,1,1,0.3
9,9,9,0.3
0,0,0,0.3
8,8,8,0.3
5,5,5,0.3
0,0,0,0.3
7,7,7,0.3
1,1,1,0.3
6,6,6,0.3
1,6,1,0.3
8,8,8,0.3
5,5,5,0.3
8,8,8,0.3
3,3,3,0.3
1,1,1,0.3
6,6,6,0.3
2,2,2,0.3
0,0,0,0.3
3,3,3,0.3
7,7,7,0.3
9,9,9,0.3
3,3,3,0.3
9,9,9,0.3
3,3,3,0.3
9,9,9,0.3
9,9,9,0.3
1,1,1,0.3
6,6,6,0.3
4,4,4,0.3
7,7,7,0.3
7,7,7,0.3
7,7,7,0.3
3,3,3,0.3
4,4,4,0.3
2,2,2,0.3
8,8,8,0.3
1,1,1,0.3
2,2,2,0.3
1,1,1,0.3
3,3,3,0.3
9,9,9,0.3
4,4,4,0.3
8,8,8,0.3
9,9,9,0.3
3,3,3,0.3
0,0,0,0.3
0,0,0,0.3
6,6,6,0.3
4,4,4,0.3
1,1,1,0.3
7,7,7,0.3
2,2,2,0.3
3,3,3,0.3
0,0,0,0.3
4,4,4,0.3
9,9,9,0.3
5,5,5,0.3
4,4,4,0.3
6,6,6,0.3
3,3,3,0.3
0,0,0,0.3
0,0,0,0.3
9,9,9,0.3
5,5,5,0.3
7,7,7,0.3
5,5,5,0.3
2,2,2,0.3
8,8,8,0.3
0,0,0,0.3
7,7,7,0.3
8,8,8,0.3
9,9,9,0.3
6,6,6,0.3
2,2,2,0.3
6,6,6,0.3
7,7,7,0.3
1,1,1,0.3
3,3,3,0.3
3,3,3,0.3
3,3,3,0.3
6,6,6,0.3
7,7,7,0.3
9,9,9,0.3
9,9,9,0.3
6,6,6,0.3
6,6,6,0.3
8,8,8,0.3
9,9,9,0.3
1,1,1,0.3
8,8,8,0.3
